Lectin ID,Agent ID
172,135
141,120
712,509
179,137
60,30
108,89
109,89
580,406
104,78
628,438
669,462
724,528
670,463
583,411
68,36
331,207
336,210
318,204
743,548
178,136
753,566
749,555
748,553
196,146
148,127
146,125
235,152
142,121
143,122
150,129
236,152
147,126
582,410
584,411
617,432
615,431
195,145
47,18
220,151
747,550
746,549
126,115
752,565
751,564
187,142
648,448
199,149
484,352
184,141
183,140
238,152
144,123
360,224
689,489
392,246
391,245
389,243
374,231
393,248
390,244
375,235
395,252
397,254
396,253
394,250
400,258
399,257
398,256
414,270
410,264
415,271
411,266
412,268
413,269
402,260
409,263
401,259
418,274
416,272
417,273
437,293
438,294
439,295
440,297
434,290
433,289
432,288
431,287
430,286
429,285
428,284
441,298
427,283
426,282
425,281
424,280
423,279
422,278
442,299
421,277
443,300
444,301
445,303
446,304
447,306
448,308
420,276
435,291
436,292
449,310
450,312
451,313
452,315
453,317
454,319
458,323
457,322
461,327
456,321
459,325
460,326
455,320
472,339
473,340
474,341
475,342
476,343
467,334
466,333
465,332
464,331
468,335
469,336
470,337
471,338
463,330
462,329
96,67
99,68
98,68
95,67
97,67
94,65
122,108
371,229
124,109
287,185
337,211
686,487
189,144
217,151
218,151
219,151
123,108
722,525
605,419
250,158
251,160
252,160
253,160
254,160
255,162
256,164
257,164
258,164
259,164
260,165
261,165
262,165
263,165
264,165
265,165
266,165
267,165
268,166
269,166
270,166
271,168
272,169
273,170
274,171
275,172
276,174
277,174
278,176
279,177
280,177
281,177
282,180
283,180
284,180
285,183
286,184
288,186
289,186
290,187
291,189
292,190
293,190
294,193
295,193
296,193
297,193
298,195
299,195
300,195
301,195
302,197
303,197
304,197
305,197
306,199
307,199
308,199
309,199
310,201
311,201
312,201
313,201
314,202
315,202
316,202
317,202
319,205
320,205
321,205
322,205
324,206
325,206
326,206
327,206
328,206
329,206
333,209
334,209
335,209
338,212
339,212
340,212
341,212
342,212
343,213
344,214
345,214
346,214
347,214
348,214
349,214
350,214
351,214
352,214
353,215
354,216
355,217
356,217
357,220
358,221
361,225
362,225
363,225
364,225
365,225
366,225
367,227
368,227
369,227
370,227
373,230
376,236
377,236
378,237
379,238
380,239
381,239
382,239
383,239
384,239
385,239
386,240
387,240
388,241
403,262
404,262
405,262
406,262
407,262
408,262
419,275
477,344
478,345
479,348
480,349
481,350
482,350
483,351
485,355
486,355
487,355
488,355
489,355
490,355
491,357
492,357
493,357
494,357
495,357
496,357
497,357
498,357
499,357
500,360
501,360
502,360
503,360
504,360
505,361
506,361
507,361
508,361
509,363
510,363
511,366
512,368
513,369
514,369
515,369
516,369
517,369
518,369
519,369
520,369
521,369
522,372
523,372
524,373
525,373
526,373
527,373
528,374
529,374
530,374
531,374
532,375
533,375
534,375
535,375
536,376
537,376
538,377
539,377
540,377
541,377
542,378
543,378
544,378
545,378
546,379
547,379
548,380
549,381
550,381
551,383
560,393
561,393
562,393
563,393
564,393
569,399
581,409
585,412
586,413
646,445
647,446
649,449
650,451
651,451
652,452
653,454
654,456
655,456
656,457
657,457
658,457
659,457
660,457
661,457
662,457
663,457
664,457
665,457
666,460
667,461
668,461
671,467
672,467
673,467
674,467
675,467
676,469
677,472
678,473
679,474
680,474
681,477
691,490
692,492
693,493
694,495
695,496
696,497
697,498
698,499
572,401
700,499
701,500
702,500
703,501
704,502
705,504
706,505
707,507
708,507
709,507
713,510
714,511
718,519
719,520
720,523
721,524
723,526
725,530
726,532
727,532
728,532
729,534
730,534
731,536
732,536
733,536
734,536
735,536
736,536
737,536
738,538
739,539
740,541
741,543
744,151
745,151
2,3
3,3
4,3
5,3
6,4
7,4
8,4
9,4
10,4
11,7
12,8
13,9
14,10
15,11
16,11
17,11
18,11
19,11
20,11
21,11
22,11
23,11
24,11
25,11
26,11
27,11
28,11
29,12
30,12
31,12
32,12
33,12
34,12
35,12
36,12
37,12
38,13
39,14
40,15
41,16
42,16
43,16
44,16
45,16
46,16
48,19
51,24
52,24
53,24
54,24
55,26
56,29
57,29
58,29
59,29
61,30
62,30
63,31
699,499
573,401
575,403
570,401
165,131
574,403
166,131
167,131
160,131
161,131
162,131
163,131
164,131
576,403
579,403
578,403
577,403
571,401
1,3
64,32
682,478
683,479
684,481
685,484
687,488
688,488
690,490
614,430
65,33
66,34
67,34
69,38
70,38
71,39
72,39
73,40
74,40
75,41
76,41
77,42
78,42
79,45
80,47
81,49
82,52
83,53
84,54
85,55
86,55
87,55
88,58
89,58
90,60
91,60
93,65
102,74
103,76
106,84
107,87
110,91
111,93
112,93
113,95
114,95
115,95
117,101
118,102
119,103
120,104
121,107
125,112
127,116
128,116
129,116
130,117
131,117
132,117
133,119
134,119
135,119
136,119
137,119
138,119
139,119
140,119
149,128
151,129
152,129
153,129
154,129
155,129
156,129
157,129
158,129
159,130
168,132
169,133
170,134
171,134
173,135
174,135
175,135
176,135
177,135
180,138
181,138
182,139
188,143
190,144
191,144
192,144
193,144
194,144
92,64
101,72
200,150
201,150
202,150
203,150
204,150
205,150
620,434
621,434
206,150
207,150
208,150
209,150
210,150
211,150
212,150
213,150
214,150
215,150
216,150
221,152
224,152
226,152
227,152
228,152
229,152
230,152
231,152
232,152
233,152
234,152
239,154
240,156
241,156
242,156
243,158
244,158
245,158
246,158
247,158
248,158
249,158
587,416
588,416
589,416
590,416
591,416
592,416
593,416
594,416
595,416
596,417
597,417
598,417
599,417
600,417
601,417
602,417
603,417
604,417
606,422
607,423
608,424
609,425
610,426
611,427
612,428
613,429
622,435
623,436
624,436
625,436
626,436
627,437
100,70
711,508
710,507
618,433
619,433
742,546
225,152
237,152
145,124
222,152
223,152
616,431
198,148
185,141
49,21
50,21
323,205
332,208
330,207
186,141
197,147
116,98
105,81
715,514
716,515
717,516
555,389
552,386
557,391
558,392
559,393
565,394
566,395
567,396
568,397
553,387
554,388
556,390
630,560
636,441
754,569
750,557
631,440
641,442
