Ligand ID,Structure ID,Structure link,Glytoucan ID,Glytoucan link
201,188,https://sugarbind.expasy.org/structures/188,G48236KP,https://glytoucan.org/Structures/Glycans/G48236KP
185,174,https://sugarbind.expasy.org/structures/174,G62593IS,https://glytoucan.org/Structures/Glycans/G62593IS
184,173,https://sugarbind.expasy.org/structures/173,G47812NS,https://glytoucan.org/Structures/Glycans/G47812NS
115,109,https://sugarbind.expasy.org/structures/109,G10203DW,https://glytoucan.org/Structures/Glycans/G10203DW
131,124,https://sugarbind.expasy.org/structures/124,G00065MO,https://glytoucan.org/Structures/Glycans/G00065MO
186,175,https://sugarbind.expasy.org/structures/175,G59168YE,https://glytoucan.org/Structures/Glycans/G59168YE
134,127,https://sugarbind.expasy.org/structures/127,G93779QZ,https://glytoucan.org/Structures/Glycans/G93779QZ
128,121,https://sugarbind.expasy.org/structures/121,G80722US,https://glytoucan.org/Structures/Glycans/G80722US
132,125,https://sugarbind.expasy.org/structures/125,G09376MR,https://glytoucan.org/Structures/Glycans/G09376MR
102,96,https://sugarbind.expasy.org/structures/96,G48600JD,https://glytoucan.org/Structures/Glycans/G48600JD
152,144,https://sugarbind.expasy.org/structures/144,G12068BR,https://glytoucan.org/Structures/Glycans/G12068BR
138,130,https://sugarbind.expasy.org/structures/130,G60645OK,https://glytoucan.org/Structures/Glycans/G60645OK
103,97,https://sugarbind.expasy.org/structures/97,G58507AZ,https://glytoucan.org/Structures/Glycans/G58507AZ
100,94,https://sugarbind.expasy.org/structures/94,G88393MK,https://glytoucan.org/Structures/Glycans/G88393MK
101,95,https://sugarbind.expasy.org/structures/95,G60395SO,https://glytoucan.org/Structures/Glycans/G60395SO
151,143,https://sugarbind.expasy.org/structures/143,G94938PL,https://glytoucan.org/Structures/Glycans/G94938PL
203,190,https://sugarbind.expasy.org/structures/190,G17108EX,https://glytoucan.org/Structures/Glycans/G17108EX
85,70,https://sugarbind.expasy.org/structures/70,G07982RO,https://glytoucan.org/Structures/Glycans/G07982RO
14,14,https://sugarbind.expasy.org/structures/14,G37184KW,https://glytoucan.org/Structures/Glycans/G37184KW
22,22,https://sugarbind.expasy.org/structures/22,G46677TE,https://glytoucan.org/Structures/Glycans/G46677TE
59,57,https://sugarbind.expasy.org/structures/57,G97932OH,https://glytoucan.org/Structures/Glycans/G97932OH
42,40,https://sugarbind.expasy.org/structures/40,G97569KL,https://glytoucan.org/Structures/Glycans/G97569KL
114,108,https://sugarbind.expasy.org/structures/108,G57920AK,https://glytoucan.org/Structures/Glycans/G57920AK
86,80,https://sugarbind.expasy.org/structures/80,G82576YO,https://glytoucan.org/Structures/Glycans/G82576YO
12,12,https://sugarbind.expasy.org/structures/12,G99053DY,https://glytoucan.org/Structures/Glycans/G99053DY
31,29,https://sugarbind.expasy.org/structures/29,G62763GO,https://glytoucan.org/Structures/Glycans/G62763GO
79,30,https://sugarbind.expasy.org/structures/30,G67988RO,https://glytoucan.org/Structures/Glycans/G67988RO
32,30,https://sugarbind.expasy.org/structures/30,G67988RO,https://glytoucan.org/Structures/Glycans/G67988RO
7,7,https://sugarbind.expasy.org/structures/7,G68158BT,https://glytoucan.org/Structures/Glycans/G68158BT
187,82,https://sugarbind.expasy.org/structures/82,G65889KE,https://glytoucan.org/Structures/Glycans/G65889KE
195,183,https://sugarbind.expasy.org/structures/183,G68158BT,https://glytoucan.org/Structures/Glycans/G68158BT
1,1,https://sugarbind.expasy.org/structures/1,G65889KE,https://glytoucan.org/Structures/Glycans/G65889KE
58,56,https://sugarbind.expasy.org/structures/56,G05357CB,https://glytoucan.org/Structures/Glycans/G05357CB
2,2,https://sugarbind.expasy.org/structures/2,G21856LC,https://glytoucan.org/Structures/Glycans/G21856LC
4,4,https://sugarbind.expasy.org/structures/4,G90562PB,https://glytoucan.org/Structures/Glycans/G90562PB
188,176,https://sugarbind.expasy.org/structures/176,G59508TM,https://glytoucan.org/Structures/Glycans/G59508TM
18,18,https://sugarbind.expasy.org/structures/18,G00061MO,https://glytoucan.org/Structures/Glycans/G00061MO
137,27,https://sugarbind.expasy.org/structures/27,G04616ST,https://glytoucan.org/Structures/Glycans/G04616ST
27,25,https://sugarbind.expasy.org/structures/25,G00059MO,https://glytoucan.org/Structures/Glycans/G00059MO
192,180,https://sugarbind.expasy.org/structures/180,G15021LG,https://glytoucan.org/Structures/Glycans/G15021LG
5,5,https://sugarbind.expasy.org/structures/5,G71142DF,https://glytoucan.org/Structures/Glycans/G71142DF
150,142,https://sugarbind.expasy.org/structures/142,G14300ZJ,https://glytoucan.org/Structures/Glycans/G14300ZJ
111,105,https://sugarbind.expasy.org/structures/105,G28566CQ,https://glytoucan.org/Structures/Glycans/G28566CQ
109,103,https://sugarbind.expasy.org/structures/103,G03067VG,https://glytoucan.org/Structures/Glycans/G03067VG
93,87,https://sugarbind.expasy.org/structures/87,G24034CH,https://glytoucan.org/Structures/Glycans/G24034CH
10,10,https://sugarbind.expasy.org/structures/10,G78074HX,https://glytoucan.org/Structures/Glycans/G78074HX
202,189,https://sugarbind.expasy.org/structures/189,G72506RN,https://glytoucan.org/Structures/Glycans/G72506RN
3,3,https://sugarbind.expasy.org/structures/3,G84224TW,https://glytoucan.org/Structures/Glycans/G84224TW
143,135,https://sugarbind.expasy.org/structures/135,G20420WT,https://glytoucan.org/Structures/Glycans/G20420WT
174,163,https://sugarbind.expasy.org/structures/163,G45827GY,https://glytoucan.org/Structures/Glycans/G45827GY
26,24,https://sugarbind.expasy.org/structures/24,G00049MO,https://glytoucan.org/Structures/Glycans/G00049MO
20,20,https://sugarbind.expasy.org/structures/20,G06239NA,https://glytoucan.org/Structures/Glycans/G06239NA
24,8,https://sugarbind.expasy.org/structures/8,G78436BB,https://glytoucan.org/Structures/Glycans/G78436BB
171,161,https://sugarbind.expasy.org/structures/161,G50850NI,https://glytoucan.org/Structures/Glycans/G50850NI
23,8,https://sugarbind.expasy.org/structures/8,G78436BB,https://glytoucan.org/Structures/Glycans/G78436BB
170,161,https://sugarbind.expasy.org/structures/161,G50850NI,https://glytoucan.org/Structures/Glycans/G50850NI
155,147,https://sugarbind.expasy.org/structures/147,G00047MO,https://glytoucan.org/Structures/Glycans/G00047MO
56,54,https://sugarbind.expasy.org/structures/54,G26123AX,https://glytoucan.org/Structures/Glycans/G26123AX
146,138,https://sugarbind.expasy.org/structures/138,G39211DH,https://glytoucan.org/Structures/Glycans/G39211DH
112,106,https://sugarbind.expasy.org/structures/106,G09552LA,https://glytoucan.org/Structures/Glycans/G09552LA
157,149,https://sugarbind.expasy.org/structures/149,G01187XC,https://glytoucan.org/Structures/Glycans/G01187XC
199,187,https://sugarbind.expasy.org/structures/187,G89659QV,https://glytoucan.org/Structures/Glycans/G89659QV
147,139,https://sugarbind.expasy.org/structures/139,G49963IQ,https://glytoucan.org/Structures/Glycans/G49963IQ
67,64,https://sugarbind.expasy.org/structures/64,G70323CJ,https://glytoucan.org/Structures/Glycans/G70323CJ
44,42,https://sugarbind.expasy.org/structures/42,G70323CJ,https://glytoucan.org/Structures/Glycans/G70323CJ
71,35,https://sugarbind.expasy.org/structures/35,G91237TK,https://glytoucan.org/Structures/Glycans/G91237TK
13,13,https://sugarbind.expasy.org/structures/13,G48558GR,https://glytoucan.org/Structures/Glycans/G48558GR
9,9,https://sugarbind.expasy.org/structures/9,G61418DU,https://glytoucan.org/Structures/Glycans/G61418DU
36,34,https://sugarbind.expasy.org/structures/34,G27025MB,https://glytoucan.org/Structures/Glycans/G27025MB
61,59,https://sugarbind.expasy.org/structures/59,G64581RP,https://glytoucan.org/Structures/Glycans/G64581RP
172,161,https://sugarbind.expasy.org/structures/161,G50850NI,https://glytoucan.org/Structures/Glycans/G50850NI
75,71,https://sugarbind.expasy.org/structures/71,G50850NI,https://glytoucan.org/Structures/Glycans/G50850NI
35,33,https://sugarbind.expasy.org/structures/33,G81533KY,https://glytoucan.org/Structures/Glycans/G81533KY
84,79,https://sugarbind.expasy.org/structures/79,G84034JH,https://glytoucan.org/Structures/Glycans/G84034JH
15,15,https://sugarbind.expasy.org/structures/15,G58896AZ,https://glytoucan.org/Structures/Glycans/G58896AZ
175,164,https://sugarbind.expasy.org/structures/164,G48059CD,https://glytoucan.org/Structures/Glycans/G48059CD
33,31,https://sugarbind.expasy.org/structures/31,G20624LQ,https://glytoucan.org/Structures/Glycans/G20624LQ
156,148,https://sugarbind.expasy.org/structures/148,G23041XK,https://glytoucan.org/Structures/Glycans/G23041XK
60,58,https://sugarbind.expasy.org/structures/58,G32254QI,https://glytoucan.org/Structures/Glycans/G32254QI
108,102,https://sugarbind.expasy.org/structures/102,G01767JJ,https://glytoucan.org/Structures/Glycans/G01767JJ
162,153,https://sugarbind.expasy.org/structures/153,G91326YS,https://glytoucan.org/Structures/Glycans/G91326YS
113,107,https://sugarbind.expasy.org/structures/107,G50321QR,https://glytoucan.org/Structures/Glycans/G50321QR
127,120,https://sugarbind.expasy.org/structures/120,G46776WR,https://glytoucan.org/Structures/Glycans/G46776WR
106,100,https://sugarbind.expasy.org/structures/100,G96401FK,https://glytoucan.org/Structures/Glycans/G96401FK
129,122,https://sugarbind.expasy.org/structures/122,G00054MO,https://glytoucan.org/Structures/Glycans/G00054MO
105,99,https://sugarbind.expasy.org/structures/99,G45215IJ,https://glytoucan.org/Structures/Glycans/G45215IJ
76,72,https://sugarbind.expasy.org/structures/72,G56516VH,https://glytoucan.org/Structures/Glycans/G56516VH
37,35,https://sugarbind.expasy.org/structures/35,G91237TK,https://glytoucan.org/Structures/Glycans/G91237TK
189,177,https://sugarbind.expasy.org/structures/177,G32417JV,https://glytoucan.org/Structures/Glycans/G32417JV
123,116,https://sugarbind.expasy.org/structures/116,G83513YI,https://glytoucan.org/Structures/Glycans/G83513YI
130,123,https://sugarbind.expasy.org/structures/123,G99745QX,https://glytoucan.org/Structures/Glycans/G99745QX
28,26,https://sugarbind.expasy.org/structures/26,G40183QN,https://glytoucan.org/Structures/Glycans/G40183QN
197,184,https://sugarbind.expasy.org/structures/184,G07490EK,https://glytoucan.org/Structures/Glycans/G07490EK
198,185,https://sugarbind.expasy.org/structures/185,G51379UR,https://glytoucan.org/Structures/Glycans/G51379UR
196,129,https://sugarbind.expasy.org/structures/129,G29313LW,https://glytoucan.org/Structures/Glycans/G29313LW
94,88,https://sugarbind.expasy.org/structures/88,G02657AK,https://glytoucan.org/Structures/Glycans/G02657AK
124,117,https://sugarbind.expasy.org/structures/117,G21066IE,https://glytoucan.org/Structures/Glycans/G21066IE
126,119,https://sugarbind.expasy.org/structures/119,G44345UH,https://glytoucan.org/Structures/Glycans/G44345UH
139,131,https://sugarbind.expasy.org/structures/131,G72548RZ,https://glytoucan.org/Structures/Glycans/G72548RZ
141,133,https://sugarbind.expasy.org/structures/133,G20044TD,https://glytoucan.org/Structures/Glycans/G20044TD
163,154,https://sugarbind.expasy.org/structures/154,G86123DJ,https://glytoucan.org/Structures/Glycans/G86123DJ
167,158,https://sugarbind.expasy.org/structures/158,G00059MO,https://glytoucan.org/Structures/Glycans/G00059MO
176,165,https://sugarbind.expasy.org/structures/165,G39011KA,https://glytoucan.org/Structures/Glycans/G39011KA
180,169,https://sugarbind.expasy.org/structures/169,G65191ST,https://glytoucan.org/Structures/Glycans/G65191ST
158,150,https://sugarbind.expasy.org/structures/150,G72494BI,https://glytoucan.org/Structures/Glycans/G72494BI
133,126,https://sugarbind.expasy.org/structures/126,G79536OW,https://glytoucan.org/Structures/Glycans/G79536OW
8,8,https://sugarbind.expasy.org/structures/8,G78436BB,https://glytoucan.org/Structures/Glycans/G78436BB
17,17,https://sugarbind.expasy.org/structures/17,G57710SU,https://glytoucan.org/Structures/Glycans/G57710SU
19,19,https://sugarbind.expasy.org/structures/19,G51699SI,https://glytoucan.org/Structures/Glycans/G51699SI
25,23,https://sugarbind.expasy.org/structures/23,G60859DF,https://glytoucan.org/Structures/Glycans/G60859DF
66,63,https://sugarbind.expasy.org/structures/63,G75789AR,https://glytoucan.org/Structures/Glycans/G75789AR
30,28,https://sugarbind.expasy.org/structures/28,G51331BY,https://glytoucan.org/Structures/Glycans/G51331BY
169,160,https://sugarbind.expasy.org/structures/160,G12460DL,https://glytoucan.org/Structures/Glycans/G12460DL
38,36,https://sugarbind.expasy.org/structures/36,G18625KA,https://glytoucan.org/Structures/Glycans/G18625KA
70,67,https://sugarbind.expasy.org/structures/67,G56299XO,https://glytoucan.org/Structures/Glycans/G56299XO
47,45,https://sugarbind.expasy.org/structures/45,G63238VS,https://glytoucan.org/Structures/Glycans/G63238VS
148,140,https://sugarbind.expasy.org/structures/140,G58612ZQ,https://glytoucan.org/Structures/Glycans/G58612ZQ
57,55,https://sugarbind.expasy.org/structures/55,G33224VN,https://glytoucan.org/Structures/Glycans/G33224VN
80,75,https://sugarbind.expasy.org/structures/75,G95034OI,https://glytoucan.org/Structures/Glycans/G95034OI
65,62,https://sugarbind.expasy.org/structures/62,G72565QB,https://glytoucan.org/Structures/Glycans/G72565QB
63,61,https://sugarbind.expasy.org/structures/61,G98465JN,https://glytoucan.org/Structures/Glycans/G98465JN
69,66,https://sugarbind.expasy.org/structures/66,G32969VW,https://glytoucan.org/Structures/Glycans/G32969VW
90,84,https://sugarbind.expasy.org/structures/84,G19336PT,https://glytoucan.org/Structures/Glycans/G19336PT
89,83,https://sugarbind.expasy.org/structures/83,G88796WA,https://glytoucan.org/Structures/Glycans/G88796WA
88,82,https://sugarbind.expasy.org/structures/82,G65889KE,https://glytoucan.org/Structures/Glycans/G65889KE
91,85,https://sugarbind.expasy.org/structures/85,G62971NJ,https://glytoucan.org/Structures/Glycans/G62971NJ
97,91,https://sugarbind.expasy.org/structures/91,G03777BI,https://glytoucan.org/Structures/Glycans/G03777BI
95,89,https://sugarbind.expasy.org/structures/89,G98544DH,https://glytoucan.org/Structures/Glycans/G98544DH
182,171,https://sugarbind.expasy.org/structures/171,G90889KG,https://glytoucan.org/Structures/Glycans/G90889KG
104,98,https://sugarbind.expasy.org/structures/98,G08855PJ,https://glytoucan.org/Structures/Glycans/G08855PJ
53,51,https://sugarbind.expasy.org/structures/51,G65507FU,https://glytoucan.org/Structures/Glycans/G65507FU
119,113,https://sugarbind.expasy.org/structures/113,G96614JE,https://glytoucan.org/Structures/Glycans/G96614JE
120,114,https://sugarbind.expasy.org/structures/114,G87245HS,https://glytoucan.org/Structures/Glycans/G87245HS
122,115,https://sugarbind.expasy.org/structures/115,G72692DY,https://glytoucan.org/Structures/Glycans/G72692DY
135,128,https://sugarbind.expasy.org/structures/128,G16194TN,https://glytoucan.org/Structures/Glycans/G16194TN
136,129,https://sugarbind.expasy.org/structures/129,G29313LW,https://glytoucan.org/Structures/Glycans/G29313LW
144,136,https://sugarbind.expasy.org/structures/136,G41709CA,https://glytoucan.org/Structures/Glycans/G41709CA
142,134,https://sugarbind.expasy.org/structures/134,G60011XD,https://glytoucan.org/Structures/Glycans/G60011XD
149,141,https://sugarbind.expasy.org/structures/141,G55958KV,https://glytoucan.org/Structures/Glycans/G55958KV
73,69,https://sugarbind.expasy.org/structures/69,G17780OR,https://glytoucan.org/Structures/Glycans/G17780OR
153,145,https://sugarbind.expasy.org/structures/145,G50899UD,https://glytoucan.org/Structures/Glycans/G50899UD
118,112,https://sugarbind.expasy.org/structures/112,G07169WN,https://glytoucan.org/Structures/Glycans/G07169WN
193,181,https://sugarbind.expasy.org/structures/181,G11485ID,https://glytoucan.org/Structures/Glycans/G11485ID
159,151,https://sugarbind.expasy.org/structures/151,G37563FN,https://glytoucan.org/Structures/Glycans/G37563FN
165,156,https://sugarbind.expasy.org/structures/156,G65889KE,https://glytoucan.org/Structures/Glycans/G65889KE
166,157,https://sugarbind.expasy.org/structures/157,G65889KE,https://glytoucan.org/Structures/Glycans/G65889KE
164,155,https://sugarbind.expasy.org/structures/155,G00407UJ,https://glytoucan.org/Structures/Glycans/G00407UJ
173,162,https://sugarbind.expasy.org/structures/162,G02880JU,https://glytoucan.org/Structures/Glycans/G02880JU
177,166,https://sugarbind.expasy.org/structures/166,G55205ZV,https://glytoucan.org/Structures/Glycans/G55205ZV
178,167,https://sugarbind.expasy.org/structures/167,G06000DZ,https://glytoucan.org/Structures/Glycans/G06000DZ
183,172,https://sugarbind.expasy.org/structures/172,G28330DZ,https://glytoucan.org/Structures/Glycans/G28330DZ
190,178,https://sugarbind.expasy.org/structures/178,G00998NI,https://glytoucan.org/Structures/Glycans/G00998NI
194,182,https://sugarbind.expasy.org/structures/182,G03506YN,https://glytoucan.org/Structures/Glycans/G03506YN
121,58,https://sugarbind.expasy.org/structures/58,G32254QI,https://glytoucan.org/Structures/Glycans/G32254QI
11,11,https://sugarbind.expasy.org/structures/11,G54721WC,https://glytoucan.org/Structures/Glycans/G54721WC
29,27,https://sugarbind.expasy.org/structures/27,G04616ST,https://glytoucan.org/Structures/Glycans/G04616ST
52,50,https://sugarbind.expasy.org/structures/50,G82858KU,https://glytoucan.org/Structures/Glycans/G82858KU
64,48,https://sugarbind.expasy.org/structures/48,G37830TX,https://glytoucan.org/Structures/Glycans/G37830TX
50,48,https://sugarbind.expasy.org/structures/48,G37830TX,https://glytoucan.org/Structures/Glycans/G37830TX
62,60,https://sugarbind.expasy.org/structures/60,G67988RO,https://glytoucan.org/Structures/Glycans/G67988RO
81,76,https://sugarbind.expasy.org/structures/76,G83212YI,https://glytoucan.org/Structures/Glycans/G83212YI
82,77,https://sugarbind.expasy.org/structures/77,G72548RZ,https://glytoucan.org/Structures/Glycans/G72548RZ
34,32,https://sugarbind.expasy.org/structures/32,G39064VB,https://glytoucan.org/Structures/Glycans/G39064VB
98,92,https://sugarbind.expasy.org/structures/92,G03277YI,https://glytoucan.org/Structures/Glycans/G03277YI
116,110,https://sugarbind.expasy.org/structures/110,G30207PZ,https://glytoucan.org/Structures/Glycans/G30207PZ
145,137,https://sugarbind.expasy.org/structures/137,G87727XV,https://glytoucan.org/Structures/Glycans/G87727XV
154,146,https://sugarbind.expasy.org/structures/146,G66086EX,https://glytoucan.org/Structures/Glycans/G66086EX
179,168,https://sugarbind.expasy.org/structures/168,G23581GL,https://glytoucan.org/Structures/Glycans/G23581GL
191,179,https://sugarbind.expasy.org/structures/179,G28528AG,https://glytoucan.org/Structures/Glycans/G28528AG
6,6,https://sugarbind.expasy.org/structures/6,G74621DY,https://glytoucan.org/Structures/Glycans/G74621DY
41,39,https://sugarbind.expasy.org/structures/39,G79389NT,https://glytoucan.org/Structures/Glycans/G79389NT
45,43,https://sugarbind.expasy.org/structures/43,G00050MO,https://glytoucan.org/Structures/Glycans/G00050MO
78,74,https://sugarbind.expasy.org/structures/74,G56478LD,https://glytoucan.org/Structures/Glycans/G56478LD
51,49,https://sugarbind.expasy.org/structures/49,G04715SK,https://glytoucan.org/Structures/Glycans/G04715SK
54,52,https://sugarbind.expasy.org/structures/52,G00711NG,https://glytoucan.org/Structures/Glycans/G00711NG
55,53,https://sugarbind.expasy.org/structures/53,G76297JC,https://glytoucan.org/Structures/Glycans/G76297JC
72,68,https://sugarbind.expasy.org/structures/68,G70323CJ,https://glytoucan.org/Structures/Glycans/G70323CJ
161,152,https://sugarbind.expasy.org/structures/152,G98173LG,https://glytoucan.org/Structures/Glycans/G98173LG
160,152,https://sugarbind.expasy.org/structures/152,G98173LG,https://glytoucan.org/Structures/Glycans/G98173LG
92,86,https://sugarbind.expasy.org/structures/86,G80062GG,https://glytoucan.org/Structures/Glycans/G80062GG
96,90,https://sugarbind.expasy.org/structures/90,G04165ZA,https://glytoucan.org/Structures/Glycans/G04165ZA
168,159,https://sugarbind.expasy.org/structures/159,G91649BT,https://glytoucan.org/Structures/Glycans/G91649BT
107,101,https://sugarbind.expasy.org/structures/101,G01296LJ,https://glytoucan.org/Structures/Glycans/G01296LJ
110,104,https://sugarbind.expasy.org/structures/104,G26036PN,https://glytoucan.org/Structures/Glycans/G26036PN
99,93,https://sugarbind.expasy.org/structures/93,G08079IN,https://glytoucan.org/Structures/Glycans/G08079IN
125,118,https://sugarbind.expasy.org/structures/118,G21938SG,https://glytoucan.org/Structures/Glycans/G21938SG
140,132,https://sugarbind.expasy.org/structures/132,G72548RZ,https://glytoucan.org/Structures/Glycans/G72548RZ
21,21,https://sugarbind.expasy.org/structures/21,G87315SO,https://glytoucan.org/Structures/Glycans/G87315SO
39,37,https://sugarbind.expasy.org/structures/37,G77824XV,https://glytoucan.org/Structures/Glycans/G77824XV
40,38,https://sugarbind.expasy.org/structures/38,G03499BP,https://glytoucan.org/Structures/Glycans/G03499BP
117,111,https://sugarbind.expasy.org/structures/111,G55153IW,https://glytoucan.org/Structures/Glycans/G55153IW
43,41,https://sugarbind.expasy.org/structures/41,G61298NX,https://glytoucan.org/Structures/Glycans/G61298NX
46,44,https://sugarbind.expasy.org/structures/44,G22689CV,https://glytoucan.org/Structures/Glycans/G22689CV
48,46,https://sugarbind.expasy.org/structures/46,G71485PH,https://glytoucan.org/Structures/Glycans/G71485PH
68,65,https://sugarbind.expasy.org/structures/65,G30207PZ,https://glytoucan.org/Structures/Glycans/G30207PZ
77,73,https://sugarbind.expasy.org/structures/73,G47395XN,https://glytoucan.org/Structures/Glycans/G47395XN
74,70,https://sugarbind.expasy.org/structures/70,G07982RO,https://glytoucan.org/Structures/Glycans/G07982RO
83,78,https://sugarbind.expasy.org/structures/78,G20044TD,https://glytoucan.org/Structures/Glycans/G20044TD
87,81,https://sugarbind.expasy.org/structures/81,G78260AJ,https://glytoucan.org/Structures/Glycans/G78260AJ
